日期,ndcg,mrr,kendall_tau_distance
2019-07-29,1.0,1.0,0.0
2019-07-30,0.8597186998521972,0.5,1.0
2019-07-31,1.0,0.5,0.0
2019-08-01,0.6588202429169535,0.3333333333333333,0.4666666666666667
2019-08-02,0.9212214427185936,0.2,0.3333333333333333
2019-08-03,0.9687707507974168,0.3333333333333333,0.5
2019-08-04,0.8660814028549683,0.5,0.3333333333333333
2019-08-05,0.8821211986607034,0.5,0.6666666666666666
2019-08-07,0.800918893347888,0.5,0.5
2019-08-08,0.6941655548210509,0.25,0.38095238095238093
2019-08-09,1.0,1.0,0.0
2019-08-10,0.8157461092577394,0.2,0.2857142857142857
2019-08-18,1.0,1.0,0.0
2019-08-19,1.0,1.0,0.0
2019-08-20,0.9923236560289505,0.5,0.19047619047619047
2019-08-21,0.9720487004002892,0.3333333333333333,0.25
2019-08-23,0.8380824143685084,0.2,0.38095238095238093
2019-08-24,0.9934890224178642,0.5,0.16666666666666666
2019-08-29,0.9769290126982191,1.0,0.3
2019-08-30,0.8724217166706749,0.14285714285714285,0.47619047619047616
2019-09-01,1.0,0.3333333333333333,0.0
2019-09-13,1.0,1.0,0.0
2019-09-16,1.0,0.25,0.0
2019-09-18,0.8677427234871313,0.25,0.3333333333333333
2019-09-19,0.9695635568317655,1.0,0.3
2019-09-20,1.0,1.0,0.0
2019-09-21,1.0,1.0,0.0
2019-09-22,0.800918893347888,0.5,0.5
2019-09-23,0.9248422479781927,0.25,0.25
2019-09-24,1.0,1.0,0.0
2019-09-30,0.8677427234871313,0.25,0.3333333333333333
2019-10-01,0.966421885102422,1.0,0.23809523809523808
2019-10-02,1.0,1.0,0.0
2019-10-03,0.8304366980822624,0.3333333333333333,0.25
2019-10-07,0.9536761781878922,0.2,0.2857142857142857
2019-10-09,1.0,1.0,0.0
2019-10-12,1.0,1.0,0.0
2019-10-14,1.0,0.5,0.0
2019-10-15,0.9538553582555797,1.0,0.23809523809523808
2019-10-16,0.9692423326838723,0.3333333333333333,0.09523809523809523
2019-10-17,0.9708862415819617,1.0,0.13333333333333333
2019-10-18,0.8914052683500457,0.25,0.1111111111111111
