日期,ndgc
2015-12-18,0.9522357846460809
2015-12-19,1.0
2015-12-20,1.0
2015-12-21,1.0
2015-12-22,1.0
2015-12-24,1.0
2015-12-25,0.9985101412423937
2015-12-27,0.96200845177693
2015-12-28,0.9448723941524494
2015-12-29,0.9449719624723011
2015-12-30,0.9463633020203187
2015-12-31,0.9127974162649298
2016-01-01,0.9947772673324495
2016-01-02,0.9924505629466813
2016-01-04,0.8923492599362924
2016-01-05,0.9874640823765057
2016-01-06,0.9544301323236357
2016-01-07,0.9449966890872623
2016-01-08,0.8805176347670832
2016-01-09,0.8968979956135195
2016-01-10,0.8722294595287019
2016-01-11,0.882365140441195
2016-01-12,0.8641252793728557
2016-01-13,0.8531581089418364
2016-01-14,0.8520835831427511
2016-01-15,0.9589715411605123
2016-01-17,0.9277549522401343
2016-01-18,0.87446845984445
2016-01-19,0.8625574545992167
2016-01-20,0.9452033994925786
2016-01-21,0.8837699558977716
2016-01-22,0.9218515873326656
2016-01-23,0.8501572734762873
2016-01-24,0.9062391295755924
2016-01-25,0.9052956073623848
2016-01-26,0.8890068542085012
2016-01-27,0.8892709700518979
2016-01-28,0.9750733250656954
2016-01-29,0.9468605337391347
2016-01-30,0.9563012118098231
2016-01-31,0.9540078601328439
2016-02-01,0.96312779716693
2016-02-02,0.9705260280796356
2016-02-03,0.9803057171897022
2016-02-04,0.9306195875078603
2016-02-05,0.9680330888270482
2016-02-06,0.9413374471494383
2016-02-07,0.9061404393589153
2016-02-08,0.9090774561114103
2016-02-09,0.8227309005250818
2016-02-10,0.9336003229374437
2016-02-11,0.8865440891269118
2016-02-12,0.8701272785357318
2016-02-13,0.8714161214231713
2016-02-14,0.908110872190328
2016-02-15,0.9302340718323857
2016-02-16,0.9368073549582553
2016-02-17,0.9268834654867796
2016-02-18,0.9149370341918076
2016-02-19,0.961263992372416
2016-02-20,0.9440521213193896
2016-02-21,0.9602556775575457
2016-02-22,0.9456826589989987
2016-02-23,0.900157126611632
2016-02-24,0.9537292097022929
2016-02-25,0.83977387842178
2016-02-26,0.9159606574302857
2016-02-27,0.9209559368377048
2016-02-28,0.8955752174504749
2016-02-29,0.8225869182695627
2016-03-01,0.9540082232722984
2016-03-02,0.9680860938648238
2016-03-03,0.9211301047569812
2016-03-04,0.8524641845032683
2016-03-06,0.8630105822065998
2016-03-07,0.9412925774684531
2016-03-08,0.9807105598745394
2016-03-09,0.9235704394590513
2016-03-10,0.9084314044417978
2016-03-11,0.8969614810083839
2016-03-12,0.887935393833245
2016-03-13,0.9413525046906878
2016-03-14,0.9155863033573258
2016-03-15,0.9290789699552993
2016-03-16,0.9472494156703052
2016-03-17,0.9813229450407065
2016-03-18,0.9760330167034502
2016-03-19,0.9113386319463451
2016-03-20,0.932460386898136
2016-03-21,0.7942286110008862
2016-03-22,0.8695356459013235
2016-03-23,0.8576275896154665
2016-03-24,0.8229902698412449
2016-03-26,0.8081888726487297
2016-03-29,0.8374082473211173
2016-03-30,0.9118497130630191
2016-03-31,0.8681412469564679
2016-04-01,0.865963305962523
2016-04-02,0.9049309369634049
2016-04-03,0.9037169455906466
2016-04-04,0.9151913007371554
2016-04-05,0.9312199016521857
2016-04-06,0.9113748573759606
2016-04-07,0.8412182241694285
2016-04-08,0.9255673980911584
2016-04-09,0.8066499368546427
2016-04-10,0.8224231341894473
2016-04-11,0.9210768844424501
2016-04-12,0.956978301670724
2016-04-13,0.9243974349205213
2016-04-14,0.791848994531205
2016-04-15,0.8126818875002804
2016-04-16,0.9320764490174561
2016-04-17,0.9034903261703315
2016-04-18,0.908970974998164
2016-04-19,0.9162548401459459
2016-04-20,0.8903415603667832
2016-04-21,0.9237174996333534
2016-04-22,0.8776587809734708
2016-04-23,0.8355239539496797
2016-04-24,0.8698911042576293
2016-04-25,0.8412151711090853
2016-04-26,0.9066230151348166
2016-04-27,0.8753034734246516
2016-04-28,0.8735847673288515
2016-04-29,0.8543315810484643
2016-04-30,0.9212313443137309
2016-05-02,0.8977425396730349
2016-05-04,0.925963272579063
2016-05-05,0.9246105229019872
2016-05-06,0.8613886322013997
2016-05-09,0.9094950214689663
2016-05-10,0.8668055510264271
2016-05-11,0.905280915082782
2016-05-12,0.8859314266650999
2016-05-13,0.9299317780400118
2016-05-15,0.8244235661504294
2016-05-16,0.8260082956302883
2016-05-17,0.7936765687922618
2016-05-18,0.8129972287925709
2016-05-19,0.7768645258575553
2016-05-21,0.8342431269143399
2016-05-23,0.9060639066386973
2016-05-24,0.8553935811691593
2016-05-25,0.8988371911410536
2016-05-26,0.9548696493397388
2016-05-27,0.7863312338953308
2016-05-30,0.8907931222827159
2016-05-31,0.8196610988087439
2016-06-01,0.8311053449992639
2016-06-02,0.8316228859663778
2016-06-03,0.8178016542729749
2016-06-04,0.9334498582233482
2016-06-05,0.8766513194512126
2016-06-06,0.9285397858292312
2016-06-07,0.9402242729684827
2016-06-08,0.8097306946384499
2016-06-09,0.8864957212254624
2016-06-11,0.9342032244993966
2016-06-13,0.9013562531418228
2016-06-14,0.8548887658252105
2016-06-15,0.8729286095224467
2016-06-16,0.8823743415908237
2016-06-17,0.8115536532500695
2016-06-19,0.8687845260445001
2016-06-21,0.8342608843243242
2016-06-22,0.7986160181842387
2016-06-23,0.9033957236568045
2016-06-24,0.8807474687773864
2016-06-25,0.8764754628229703
2016-06-26,0.8666170727959674
2016-06-27,0.9372095012185969
2016-06-28,0.9462520310123692
2016-06-29,0.9352008106499557
2016-06-30,0.9175210252539905
2016-07-01,0.8776799224086977
2016-07-03,0.8056351873606045
2016-07-04,0.932729878016888
2016-07-05,0.8322164261249976
2016-07-06,0.9098009171939435
2016-07-07,0.9260043967738127
2016-07-08,0.9195428988859365
2016-07-10,0.899978904103061
2016-07-11,0.8396716146592498
2016-07-12,0.9249322448589203
2016-07-13,0.8323399207069829
2016-07-14,0.9549126138723846
2016-07-15,0.867964872739114
2016-07-16,0.8866900903597412
2016-07-19,0.9473447409225358
2016-07-20,0.9421161064567164
2016-07-22,0.9175305573766703
2016-07-23,0.9368868670650115
2016-07-25,0.9393167742270383
2016-07-26,0.8516269118562332
2016-07-27,0.8762823694533499
2016-07-28,0.8732191738480395
2016-07-29,0.8665597857879034
2016-07-30,0.8710328535662404
2016-07-31,0.9512336801964691
2016-08-01,0.9586658990510603
2016-08-02,0.9200677000444153
2016-08-03,0.868906206634657
2016-08-05,0.9327543240331366
2016-08-06,0.8654214399755754
2016-08-07,0.8794900670127079
2016-08-08,0.9363025874950814
2016-08-09,0.8866419419334886
2016-08-10,0.8857008477199989
2016-08-11,0.8437326132012538
2016-08-12,0.91914233517161
2016-08-14,0.9560346227074585
2016-08-15,0.9075013232601823
2016-08-16,0.8810159682346629
2016-08-17,0.8745222623762335
2016-08-18,0.8838437931212162
2016-08-19,0.8569791099374906
2016-08-20,0.8692168560980125
2016-08-23,0.8344772364910366
2016-08-24,0.8989774301851641
2016-08-25,0.8871592458908284
2016-08-29,0.89033147833499
2016-08-30,0.8976478023392417
2016-08-31,0.8441619089976381
2016-09-01,0.938716392611266
2016-09-02,0.9702484524036471
2016-09-05,0.9471079919635859
2016-09-06,0.9115701794874712
2016-09-07,0.8925416906898719
2016-09-08,0.7945372969651882
2016-09-09,0.8771450406124677
2016-09-10,0.9266693514261263
2016-09-12,0.8714676130048936
2016-09-13,0.8884447606312897
2016-09-14,0.926947145960203
2016-09-15,0.867287998678166
2016-09-16,0.885950383400488
2016-09-17,0.8604628510011973
2016-09-18,0.8745916140016211
2016-09-19,0.9027552084903492
2016-09-20,0.8429621955465594
2016-09-21,0.9428080770588705
2016-09-23,0.9099155794214809
2016-09-25,0.9373068173963683
2016-09-26,0.9384892799038138
2016-09-29,0.9082126934008985
2016-09-30,0.8860469942336814
2016-10-01,0.8715875774700824
2016-10-03,0.835105582403809
2016-10-04,0.8206123985166675
2016-10-05,0.7835299056372435
2016-10-06,0.8915921854291546
2016-10-07,0.8266603475229403
2016-10-08,0.8401956268284098
2016-10-09,0.8605871861036789
2016-10-10,0.8528258354989993
2016-10-11,0.9222843187483774
2016-10-12,0.9080028176976203
2016-10-13,0.8100649833954245
2016-10-14,0.8760701762807964
2016-10-15,0.8947362679260742
2016-10-16,0.851339826154441
2016-10-17,0.811434968331451
2016-10-18,0.8158410687206994
2016-10-19,0.8077263329837641
2016-10-20,0.8975832915060286
2016-10-21,0.79402467942199
2016-10-22,0.8847726117536937
2016-10-24,0.8461151336479013
2016-10-25,0.841549130157714
2016-10-26,0.864649497391609
2016-10-27,0.926117344557345
2016-10-28,0.8277241540793361
2016-10-29,0.8414097093641453
2016-10-30,0.96473146652521
2016-10-31,0.897527394193375
2016-11-01,0.834291094333169
2016-11-02,0.8375946681796498
2016-11-03,0.8756370018725762
2016-11-04,0.9095717458857069
2016-11-06,0.8681712250327586
2016-11-08,0.8096062744362341
2016-11-09,0.8248661390081018
2016-11-10,0.8282884774629704
2016-11-14,0.8669071109386467
2016-11-15,0.9109130436126847
2016-11-16,0.8586201928338096
2016-11-17,0.8699196697649756
2016-11-18,0.8291200881790329
2016-11-21,0.971928465091067
2016-11-22,0.9303320657274528
2016-11-23,0.8958628377334202
2016-11-24,0.9503140753605217
2016-11-25,0.8113978768630827
2016-11-26,0.8488685961616831
2016-11-27,0.9161287611783611
2016-11-28,0.9156917505209701
2016-11-29,0.881957509742662
2016-11-30,0.8220849692122514
2016-12-01,0.804543333344172
2016-12-02,0.9505848723069155
2016-12-03,0.8750373327951806
2016-12-06,0.8377375367922438
2016-12-07,0.9338562868628876
2016-12-08,0.8635169185654376
2016-12-09,0.8162581711074798
2016-12-11,0.8407490198973976
2016-12-12,0.8831476221291487
2016-12-13,0.9179572371420449
2016-12-15,0.8757098761499409
2016-12-16,0.9363088229578881
2016-12-18,0.8973087734375019
2016-12-19,0.8868436877548291
2016-12-20,0.8765901668665425
2016-12-21,0.8699541055510136
2016-12-22,0.9350140823666678
2016-12-23,0.9563633328225613
2016-12-29,0.9161438756127372
2016-12-30,0.906944144493634
2016-12-31,0.9589895525534105
2017-01-03,0.8565726303800504
2017-01-04,0.832013662729421
2017-01-05,0.867250750016093
2017-01-09,0.9604502414524602
2017-01-10,0.9171515858382588
2017-01-11,0.9373394581534995
2017-01-12,0.8228960157732397
2017-01-15,0.8696583356221091
2017-01-17,0.7804934971475467
2017-01-18,0.7823925479368335
2017-01-19,0.8520502316876075
2017-01-20,0.8891256337550276
2017-01-23,0.8836670794072952
2017-01-24,0.8240864354858632
2017-01-27,0.8405776223546758
2017-01-29,0.8206025957174606
2017-01-30,0.8901728484670385
2017-01-31,0.8379462906195261
2017-02-01,0.8368078766007624
2017-02-02,0.8899656148959153
2017-02-03,0.8721806917309842
2017-02-04,0.8157887524294524
2017-02-05,0.8335088233456631
2017-02-06,0.8650725667665704
2017-02-07,0.8181495768499184
2017-02-08,0.8350122131285476
2017-02-09,0.8427502133814676
2017-02-10,0.9446511438957155
2017-02-13,0.9276396633951409
2017-02-15,0.9012577331318238
2017-02-16,0.8548282225105059
2017-02-19,0.8784614472297597
2017-02-20,0.8434909049582532
2017-02-21,0.8414753254216624
2017-02-22,0.8308883482657664
2017-02-23,0.8513457460611836
2017-02-24,0.8369556909352012
2017-02-26,0.872742260507066
2017-02-27,0.8365718427862958
2017-02-28,0.8335834321863584
2017-03-01,0.8099633845056595
2017-03-02,0.863230144719073
2017-03-06,0.8987267560299018
2017-03-07,0.9462626881109807
2017-03-09,0.840062837163666
2017-03-11,0.8084402358267048
2017-03-12,0.820281132552381
2017-03-13,0.79094859771354
2017-03-14,0.8132263897785281
2017-03-15,0.8510892954181742
2017-03-16,0.9169993766693139
2017-03-17,0.8866930827763317
2017-03-21,0.8624126707223835
2017-03-22,0.8721881331026006
2017-03-23,0.9114242109843681
2017-03-24,0.8417224439858484
2017-03-27,0.864241489288009
2017-03-29,0.8348548217279961
2017-03-30,0.9160072096193196
2017-04-01,0.8991682899395016
2017-04-02,0.8605989729397633
2017-04-03,0.8670412172889185
2017-04-05,0.8634345280706971
2017-04-08,0.8705298243229468
2017-04-10,0.8964292733894469
