user, 1, 2021-10-18 17:33:39 , 第1行数据插入数据库失败: user_name:robeyuser_id:172(1062, "Duplicate entry '172' for key 'pr_user.PRIMARY'")
user, 1, 2021-10-18 17:33:47 , 第1行数据插入数据库失败: user_name:robeyuser_id:172(1062, "Duplicate entry '172' for key 'pr_user.PRIMARY'")
user, 2, 2021-10-18 17:33:50 , 第2行数据插入数据库失败: user_name:mikealuser_id:579(1062, "Duplicate entry '579' for key 'pr_user.PRIMARY'")
user, 1, 2021-10-18 19:36:31 , 第1行数据插入数据库失败: user_name:raineroviiruser_id:10455065(1062, "Duplicate entry '10455065' for key 'pr_user.PRIMARY'")
user, 2, 2021-10-18 19:36:33 , 第2行数据插入数据库失败: user_name:datatypevoiduser_id:10481547(1062, "Duplicate entry '10481547' for key 'pr_user.PRIMARY'")
user, 3, 2021-10-18 19:36:39 , 第3行数据插入数据库失败: user_name:amcaseyuser_id:10508071(1062, "Duplicate entry '10508071' for key 'pr_user.PRIMARY'")
user, 4, 2021-10-18 19:36:41 , 第4行数据插入数据库失败: user_name:razvanbhuser_id:10511363(1062, "Duplicate entry '10511363' for key 'pr_user.PRIMARY'")
user, 5, 2021-10-18 19:36:46 , 第5行数据插入数据库失败: user_name:luisgallonuser_id:10515727(1062, "Duplicate entry '10515727' for key 'pr_user.PRIMARY'")
user, 6, 2021-10-18 19:36:48 , 第6行数据插入数据库失败: user_name:cxw42user_id:10515894(1062, "Duplicate entry '10515894' for key 'pr_user.PRIMARY'")
user, 7, 2021-10-18 19:36:50 , 第7行数据插入数据库失败: user_name:nishijayarajuser_id:10518452(1062, "Duplicate entry '10518452' for key 'pr_user.PRIMARY'")
user, 8, 2021-10-18 19:36:52 , 第8行数据插入数据库失败: user_name:pchinjruser_id:10526646(1062, "Duplicate entry '10526646' for key 'pr_user.PRIMARY'")
user, 9, 2021-10-18 19:36:54 , 第9行数据插入数据库失败: user_name:gpotter2user_id:10530980(1062, "Duplicate entry '10530980' for key 'pr_user.PRIMARY'")
user, 10, 2021-10-18 19:36:58 , 第10行数据插入数据库失败: user_name:felixfbeckeruser_id:10532611(1062, "Duplicate entry '10532611' for key 'pr_user.PRIMARY'")
user, 11, 2021-10-18 19:37:00 , 第11行数据插入数据库失败: user_name:kcaulfield94user_id:10533224(1062, "Duplicate entry '10533224' for key 'pr_user.PRIMARY'")
user, 12, 2021-10-18 19:37:05 , 第12行数据插入数据库失败: user_name:dougshamoouser_id:10533596(1062, "Duplicate entry '10533596' for key 'pr_user.PRIMARY'")
user, 13, 2021-10-18 19:37:10 , 第13行数据插入数据库失败: user_name:efreiberguser_id:10533638(1062, "Duplicate entry '10533638' for key 'pr_user.PRIMARY'")
user, 14, 2021-10-18 19:37:12 , 第14行数据插入数据库失败: user_name:NoahRoseLedesmauser_id:10533913(1062, "Duplicate entry '10533913' for key 'pr_user.PRIMARY'")
user, 15, 2021-10-18 19:37:14 , 第15行数据插入数据库失败: user_name:deeptiagrawauser_id:10557763(1062, "Duplicate entry '10557763' for key 'pr_user.PRIMARY'")
user, 16, 2021-10-18 19:37:16 , 第16行数据插入数据库失败: user_name:RakshithNMuser_id:10560321(1062, "Duplicate entry '10560321' for key 'pr_user.PRIMARY'")
user, 17, 2021-10-18 19:37:18 , 第17行数据插入数据库失败: user_name:edgarzapekauser_id:10588883(1062, "Duplicate entry '10588883' for key 'pr_user.PRIMARY'")
